2022-05-07 10:18:59.594 ERROR 78504 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->u5dflgdbzyoxfdt51p4uhk8o5cf0s53j，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 11:03:59.929 ERROR 54044 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->ex86qwv8al5y6bgs59cdmklhgu9mxhww，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 11:58:02.683 ERROR 62008 --- [http-nio-8099-exec-6] c.s.g.s.c.e.aop.GlobalExceptionHandler   : 运行时异常:

java.lang.NullPointerException: null
	at cn.stylefeng.guns.modular.onetypeservice.service.WarehouseService.supplement(WarehouseService.java:839)
2022-05-07 16:26:15.053 ERROR 87552 --- [http-nio-8099-exec-7] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:15.053 ERROR 87552 --- [http-nio-8099-exec-7] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:15.053 ERROR 87552 --- [http-nio-8099-exec-7] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:15.054 ERROR 87552 --- [http-nio-8099-exec-7] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:21.899 ERROR 87552 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:21.900 ERROR 87552 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:21.900 ERROR 87552 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:21.900 ERROR 87552 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:21.900 ERROR 87552 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:21.900 ERROR 87552 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:21.900 ERROR 87552 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:34.213 ERROR 87552 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:34.213 ERROR 87552 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:34.213 ERROR 87552 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:34.213 ERROR 87552 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:34.213 ERROR 87552 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:34.213 ERROR 87552 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:34.213 ERROR 87552 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:36.078 ERROR 87552 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:36.078 ERROR 87552 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:36.079 ERROR 87552 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:36.079 ERROR 87552 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:36.079 ERROR 87552 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:36.079 ERROR 87552 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:36.079 ERROR 87552 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:38.040 ERROR 87552 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:38.040 ERROR 87552 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:38.040 ERROR 87552 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:38.040 ERROR 87552 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:38.040 ERROR 87552 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:38.040 ERROR 87552 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:38.040 ERROR 87552 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:47.046 ERROR 87552 --- [http-nio-8099-exec-5] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:47.046 ERROR 87552 --- [http-nio-8099-exec-5] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:47.046 ERROR 87552 --- [http-nio-8099-exec-5] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:47.047 ERROR 87552 --- [http-nio-8099-exec-5] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:47.047 ERROR 87552 --- [http-nio-8099-exec-5] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:47.047 ERROR 87552 --- [http-nio-8099-exec-5] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:26:47.047 ERROR 87552 --- [http-nio-8099-exec-5] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:33:27.608 ERROR 87552 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:33:27.609 ERROR 87552 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:33:27.609 ERROR 87552 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:33:27.611 ERROR 87552 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:33:27.611 ERROR 87552 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:33:27.611 ERROR 87552 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:33:27.612 ERROR 87552 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:33:32.300 ERROR 87552 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:33:32.300 ERROR 87552 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:33:32.300 ERROR 87552 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:33:32.301 ERROR 87552 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:33:32.301 ERROR 87552 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:33:32.301 ERROR 87552 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:33:32.301 ERROR 87552 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:33:34.804 ERROR 87552 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:33:34.804 ERROR 87552 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 16:33:34.804 ERROR 87552 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
